Removed Pin From Net: NetName=NetC2_2 Pin=C6-1
Removed Pin From Net: NetName=PWR+ Pin=C6-2
Removed Pin From Net: NetName=5V Pin=C9-1
Removed Pin From Net: NetName=PWR+ Pin=C9-2
Removed Pin From Net: NetName=PWR+ Pin=D1-2
Removed Pin From Net: NetName=PWR+ Pin=F2-1
Removed Pin From Net: NetName=PWR+ Pin=U3-6
Removed Pin From Net: NetName=NetC2_2 Pin=U3-7
Change Component Footprint: Designator=C9 Old Footprint=AVX-7343-31_L New Footprint=FP-C1206C-EB-MFG
Change Component Footprint: Designator=C6 Old Footprint=AVX-7343-43_L New Footprint=FP-C3216-160-MFG
Change Component Footprint: Designator=C10 Old Footprint=CAPC1210(3225)100_L New Footprint=NIC-CAPA2-6.3X5.8_V
Change Component Footprint: Designator=U3 Old Footprint=FP-D0008A-IPC_C New Footprint=D8_L
Change Component Footprint: Designator=D1 Old Footprint=FP-SMC-MFG New Footprint=FP-M-FLAT-MFG
Change Component Footprint: Designator=L2 Old Footprint=WE-TPC 8043 New Footprint=FP-SRN6045-MFG
Change Component Comment : Designator=L2 Old Comment=744071330 New Comment=SRN6045-150M
Change Component Comment : Designator=C10 Old Comment=CAP 10nF 50V 1210(3225) New Comment=UUD1E330MCL1GS
Change Component Comment : Designator=U3 Old Comment=LM2671MX-5.0/NOPB New Comment=TPS5410DG4
Change Component Comment : Designator=D1 Old Comment=SK33-TP New Comment=CMS06(TE12L,Q,M)
Change Component Comment : Designator=C6 Old Comment=TAJE157K020RNJ New Comment=C3216X5R1E476M160AC
Change Component Comment : Designator=C9 Old Comment=TPSD107K010R0100 New Comment=C1206C103K5RACTU
Change Managed Component Library Link : Designator=C6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=5E50AEB1-39CD-443C-847D-85FA6B0A5EAC New ItemGUID=C347E42E-F669-48FC-A070-843582694132 Old RevisionGUID=CEC0624B-28BF-4B54-B4D8-7D8C9256F39F New RevisionGUID=C8AA557C-2E13-45C0-99AE-BCF76931DD6A
Change Managed Component Library Link : Designator=C9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8FE7538F-7E9D-4E87-9B7E-86B5D2F00BA0 New ItemGUID=1986780D-BBE3-4E5F-9131-8D68135D6595 Old RevisionGUID=A4C04724-5F70-46FA-A5EA-37A57DE1B7CD New RevisionGUID=F15BD8D5-2401-4926-B269-72880E3D9DF1
Change Managed Component Library Link : Designator=C10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=166968D4-0FDF-4087-9454-0FC1B8E54898 New ItemGUID=8A474CE7-7FFE-4093-B174-357EBE2C093D Old RevisionGUID=12A4891D-AD7E-434F-9467-A1773D423069 New RevisionGUID=6A2113EC-3ABC-466F-A1CE-719CFCB4D3AF
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=526303E3-05E7-4252-92D9-BC31EA8E011C New ItemGUID=60723478-E2B0-40F3-B097-5E1905692965 Old RevisionGUID=79B05F41-F297-4997-A077-5B5D8BA4C064 New RevisionGUID=948FDE16-670A-4FD1-9C04-1A6719FC5FE8
Change Managed Component Library Link : Designator=L2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=DCEA80ED-1551-4F67-B73F-4CAFB230013F New ItemGUID=74DE6800-39FA-4DE4-9B80-9A9B51D1C86E Old RevisionGUID=B1BA5979-F545-4579-9458-8A9B5937D2BF New RevisionGUID=54B8BB4B-2B2F-4750-93C6-05F9AEE5639D
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B4F83DF2-C961-4325-946A-37F6A684FC85 New ItemGUID=74832CA5-7C22-4517-B133-B8C883D2E272 Old RevisionGUID=29DF8710-7C36-47A1-83E4-D27EB2E15508 New RevisionGUID=E009D3A7-4989-46F7-BFF7-442ACC14C804
Change component parameters: Designator = "D1" ("D1"); Footprint = "FP-SMC-MFG"; UniqueID = "\ZQSIEEQS" ("\ZQSIEEQS")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Nonstandard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "1.9A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Current"; Value = "1.9A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "95.8mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "6.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "4.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.177inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "15uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max DC Current"; Value = "1.9A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Wirewound"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RMS Current (Irms)"; Value = "1.9A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Saturation Current"; Value = "2.3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency"; Value = "13MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "SRN6045"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Shielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency"; Value = "100kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.027725oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "6mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "FP-D0008A-IPC_C"; UniqueID = "\COMJNUYN" ("\COMJNUYN")
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-012AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=TPS5410&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/litv/pdf/msoi002j"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "URL Link1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "Samples URL:http://www.ti.com/product/tps5410#samples"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "SLVS675A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Duty Cycle(Max)(%)"; Value = "87.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Iout(Max)(A)"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Iq(Typ)(mA)"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "8-Pin Plastic Small Outline Integrated Circuit, 4.9 x 3.9 mm, Pitch 1.27 mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "D8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "revM, Jun-2011"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TPS5410DG4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Regulated Outputs(#)"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SubFamily"; Value = "Step-Down Regulator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Current Limit(Typ)(A)"; Value = "1.2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Topology"; Value = "Buck"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vin(Max)(V)"; Value = "36"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vin(Min)(V)"; Value = "5.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vout(Max)(V)"; Value = "31"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vout(Min)(V)"; Value = "1.23"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "AVX-7343-31_L"; UniqueID = "\VDTJMMJT" ("\VDTJMMJT")
Change component parameters (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive Grade"; Value = "Grade 0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10,000 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_C1007_X8R_ULTRA_150C_SMD.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 10000PF 50V X7R 1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC320160X78"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1206C103K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT 50volts 10000pF X7R 10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c1206c103k5ractu-kemet-130245"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C1206C-EB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10,000 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "AVX-7343-43_L"; UniqueID = "\THVEJGIC" ("\THVEJGIC")
Change component parameters (AddParameter): Name = "3DS Part Number"; Value = "220-00004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "47uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 47UF 25V X5R 1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC320160X160"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C3216X5R1E476M160AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT 1206 47uF 25volts X5R 20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c3216x5r1e476m160ac-tdk-25947783"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C3216-160"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C10(NIC-CAPA2-6.3X5.8_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.nichicon.co.jp/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://products.nichicon.co.jp/en/pdf/XJA043/e-ud.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://products.nichicon.co.jp/en/pdf/XJA043/e-ud.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "08/2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "6.3 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Endurance Time"; Value = "2000 h"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "0.44 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "5.8 mm"; VariantName = "[No Variations]"
